26,11,60.03,166654
26,12,65.06,160281
26,13,70.09,154408
26,14,75.13,148957
27,0,5.16,28340
27,1,10.19,13722
27,2,15.16,-25
27,3,20.16,-12974
27,4,25.09,-25044
27,5,30.13,-36444
27,6,35.06,-47057
27,7,40.06,-56974
27,8,45.03,-66107
27,9,50.03,-74902
27,10,55.03,-83012
27,11,60.03,-90549
27,12,65.06,-97552
27,13,70.09,-104022
27,14,75.13,-110126
28,0,5.16,240299
28,1,10.19,224522
28,2,15.16,209526
28,3,20.16,195350
28,4,25.09,182019
28,5,30.13,169338
28,6,35.06,157496
28,7,40.06,146300
28,8,45.03,135756
28,9,50.03,125840
28,10,55.03,116455
28,11,60.03,107657
28,12,65.06,99413
28,13,70.09,91679
28,14,75.13,84371
29,0,5.06,153055
29,1,10.06,136466
29,2,15,120782
29,3,20,105926
29,4,24.94,92002
29,5,29.94,78669
29,6,34.88,66399
29,7,39.88,54708
29,8,44.88,43640
29,9,49.81,33253
29,10,54.81,23457
29,11,59.81,14272
29,12,64.81,5591
29,13,69.81,-2473
29,14,74.81,-10181
30,0,5.06,777350
30,1,10.06,765696
30,2,15,754758
30,3,20,744555
30,4,24.94,735026
30,5,29.94,726078
30,6,34.88,717883
30,7,39.88,710215
30,8,44.88,703096
30,9,49.81,696510
30,10,54.81,690473
30,11,59.81,684843
30,12,64.81,679740
30,13,69.81,675005
30,14,74.81,670693
31,0,5.06,-113267
31,1,10.06,-127882
31,2,15,-141654
31,3,20,-154586
31,4,24.94,-166661
31,5,29.94,-178131
31,6,34.88,-188773
31,7,39.88,-198835
31,8,44.88,-208236
31,9,49.81,-217048
31,10,54.81,-225304
31,11,59.81,-232932
31,12,64.81,-240035
31,13,69.81,-246663
31,14,74.81,-252861
32,0,5.06,502747
32,1,10.06,487418
32,2,15,472863
32,3,20,459038
32,4,24.94,446091
32,5,29.94,433761
32,6,34.88,422275
32,7,39.88,411502
32,8,44.88,401352
32,9,49.81,391805
32,10,54.81,382848
32,11,59.81,374462
32,12,64.81,366622
32,13,69.81,359215
32,14,74.81,352352
33,0,5.13,312480
33,1,10.13,297307
33,2,15.06,282890
33,3,20.06,269248
33,4,25,256446
33,5,30,244251
33,6,34.94,232886
33,7,39.88,222130
33,8,44.88,211941
33,9,49.88,202386
33,10,54.88,193421
33,11,59.81,184984
33,12,64.81,177091
33,13,69.81,169660
33,14,74.94,162711
34,0,5.13,123599
34,1,10.13,106884
34,2,15.06,91097
34,3,20.06,76138
34,4,25,61862
34,5,30,48801
34,6,34.94,36361
34,7,39.88,24556
34,8,44.88,13302
34,9,49.88,2773
34,10,54.88,-7232
34,11,59.81,-16587
34,12,64.81,-25407
34,13,69.81,-33679
34,14,74.94,-41474
35,0,5.13,-54348
35,1,10.13,-71701
35,2,15.06,-88152
35,3,20.06,-103758
35,4,25,-118403
35,5,30,-132327
35,6,34.94,-145334
35,7,39.88,-157647
35,8,44.88,-169305
35,9,49.88,-180377
35,10,54.88,-190806
35,11,59.81,-200627
35,12,64.81,-209846
35,13,69.81,-218554
35,14,74.94,-226768
36,0,5.13,-484879
36,1,10.13,-503393
36,2,15.06,-520947
